,0,1,2,3,4
58,1086154878810939392,2019-01-18 06:54:37,Linuxだとillustratorを動かせないのが,0,0
59,1086154080446078976,2019-01-18 06:51:27,Arch Linux何が良いの教えてエロいひと,1,0
60,1086153799415164929,2019-01-18 06:50:20,RT @KidTak: 俺も『親が出生届の新生児の氏名に漢字を間違えて記入してしまい、戸籍上の名前と別の名前を本名だと思い込んだまま20年過ごしてしまったので』という理由で改名の申請出して、指定された日に家裁に行ったら爆笑された後に即座に認可され、その日の内に区役所で手続きして…,0,1414
61,1086153660793380864,2019-01-18 06:49:47,いいよ(教えられるほどわかっていない顔),2,0
62,1086153522943426560,2019-01-18 06:49:14,Archみんな進めるよね,0,0
63,1086153113977839616,2019-01-18 06:47:36,スクリプトだけ書いて生きてきたオタク、Webはなんだかんだjsに投げてた,2,0
64,1086152791381368832,2019-01-18 06:46:19,やるかあ〜,1,0
65,1086152292435341312,2019-01-18 06:44:20,Djangoわからん,2,0
66,1086152228887359489,2019-01-18 06:44:05,何が｢Ruby on rails｣だ男なら｢Django｣,2,0
67,1086145796183969793,2019-01-18 06:18:32,よく量子コンピュータでブロックチェーンオワコンみたいな話聞くけど、ノードも量子コンピュータにすれば万事解決そう,0,0
68,1086141217967095808,2019-01-18 06:00:20,"時報: January 18, 2019 at 03:00PM",0,0
69,1086137889216319489,2019-01-18 05:47:06,"RT @akiroom: ↓これSlackにコピペして発言すると、[Switch sidebar theme]というボタンが登場して以前のカラースキームに変更できて便利。`#4d384b,#432b42,#4c9689,#FFFFFF,#432b42,#FFFFFF,#4c…",0,8
70,1086132954986831872,2019-01-18 05:27:30,ふわっと,0,0
71,1086132283059318784,2019-01-18 05:24:50,スクロールするとふわーって文字が出てくるやつってどうやって実装してんだ,1,0
72,1086129752153288704,2019-01-18 05:14:46,RT @dc5_z33_ma: 何度も言いますが、エロ漫画です https://t.co/VZH4dvRMB9,0,9314
73,1086126633168195584,2019-01-18 05:02:23,帰ったらエモいサイト書くぞ〜,0,0
74,1086126380998221824,2019-01-18 05:01:23,動かせるっぽいな,0,0
75,1086126321573548033,2019-01-18 05:01:08,"時報: January 18, 2019 at 02:01PM",0,0
76,1086125791186903040,2019-01-18 04:59:02,JavaScriptは動かせるの？,1,0
77,1086124373784768512,2019-01-18 04:53:24,https://t.co/LtajUSq64xをdjangoで書こうと思ったら無理っぽいな,1,0
78,1086120591701078016,2019-01-18 04:38:22,Pythonのfor文ちょっと違うからね他と,0,0
79,1086117047015071744,2019-01-18 04:24:17,電車乗ったら一気に寒気があれしてきた,0,0
80,1086114485331316736,2019-01-18 04:14:06,RT @sinick_low: 受けていない高校の合格発表に行き、虚無の番号を指差して「やった！やった！」と喜んでいたらNHKの記者から取材され、終いには新聞記者に肩を組んでいる写真まで撮られた、という過去 https://t.co/NN4kZffeHZ,0,7860
81,1086111539646554112,2019-01-18 04:02:24,RT @hackdayjp: 「ここにプログラマーは居るか」ABC「いません。」「私の手元だけに、継ぎ足し10年の秘伝のソースがある」A「おいしそう!」B「味見してみたい!」C「お願いですからせめてgitに入れてください」「いたぞ、連れて行け!」#プログラマー…,0,539
82,1086111336507928578,2019-01-18 04:01:36,sudo rm -rf ~/,0,0
83,1086111267931049984,2019-01-18 04:01:19,RT @juncy192: Linuxで扱うシンボリックリンクはrmコマンドで削除できるけど、データが壊れる可能性があるから、unlinkコマンドで削除した方が良いとの事です。現場からは以上です(´･ω･`),0,5
84,1086111038880268288,2019-01-18 04:00:25,"時報: January 18, 2019 at 01:00PM",0,0
85,1086110495298338817,2019-01-18 03:58:15,RT @Ymgn_Bass: エンジニアなら初心者でも勉強会行けば無料で寿司食えるしな,0,1
86,1086110475245346817,2019-01-18 03:58:10,RT @toshi65811: エンジニア界隈の初心者への優しさは異常。数年前、一瞬すし職人を目指して寿司学校行って働いてみたけど、死ぬほど厳しかったぞ。なのになんだ、この優しい世界は。ちなみにこれ卒業時に握ったやつ。あの時すし学校じゃなくプログラミングスクールに行ってた…,0,128
87,1086109801531076608,2019-01-18 03:55:30,僕｢J入っても自分で勉強しないと多分バックエンドもフロントエンドも書けないよ｣久保｢バックエンド…？？？｣,1,0
88,1086109401419722752,2019-01-18 03:53:54,1年生の顔を知らないのと演出部門ではない,1,0
89,1086109333841035264,2019-01-18 03:53:38,来週行こうかな,0,0
90,1086108803878215681,2019-01-18 03:51:32,広報局、人増えたから活動忙しくしてたりするかなとか勝手に思って行きづらいなあと言っていたら、｢週一でお喋りする会ですよ｣と言われて、うんまあそんな感じかってなった,2,0
91,1086108325761019904,2019-01-18 03:49:38,好きなエディタはvimですと言えば受かる、落とされたら面接官は異教徒だから殺せ,3,0
92,1086108214653927424,2019-01-18 03:49:11,RT @musunu_sin: ギリギリで受かるといいなあって思いながら面接の日を待てばいいんだな。わかつた(15:30から,0,1
93,1086108002828967938,2019-01-18 03:48:21,ゆ、か,0,0
94,1086107520316301313,2019-01-18 03:46:26,宗教にはめるのはよくない,0,0
95,1086107463957377024,2019-01-18 03:46:12,Jは好きなエディタはvimですとか言っとけば受かるよって言おうと思ったけど流石に辞めた,1,0
96,1086106997580169217,2019-01-18 03:44:21,J面接落ち勢のくそ役に立たない話をしてた,2,0
97,1086106836510531584,2019-01-18 03:43:43,ぬぅちむすぬちゃんはじめてエンカした,0,0
98,1086102164185833472,2019-01-18 03:25:09,うむむ、気分悪いな,2,0
99,1086095960420376581,2019-01-18 03:00:30,"時報: January 18, 2019 at 12:00PM",0,0
